Hit:1 http://us-central1.gce.archive.ubuntu.com/ubuntu noble InRelease
Hit:2 http://us-central1.gce.archive.ubuntu.com/ubuntu noble-updates InRelease
Hit:3 http://us-central1.gce.archive.ubuntu.com/ubuntu noble-backports InRelease
Hit:4 http://us-central1.gce.archive.ubuntu.com/ubuntu noble-security InRelease
Hit:5 https://dl.google.com/linux/chrome/deb stable InRelease
Hit:6 https://download.docker.com/linux/ubuntu noble InRelease
Hit:7 https://ppa.launchpadcontent.net/git-core/ppa/ubuntu noble InRelease
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
openjdk-21-jdk-headless is already the newest version (21.0.10+7-1~24.04).
wget is already the newest version (1.21.4-1ubuntu4.1).
unzip is already the newest version (6.0-28ubuntu4.1).
0 upgraded, 0 newly installed, 0 to remove and 99 not upgraded.
--2026-04-19 14:11:34--  https://github.com/NationalSecurityAgency/ghidra/releases/download/Ghidra_12.0.4_build/ghidra_12.0.4_PUBLIC_20260303.zip
Resolving github.com (github.com)... 140.82.113.4
Connecting to github.com (github.com)|140.82.113.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://release-assets.githubusercontent.com/github-production-release-asset/173228436/138fa85e-43f6-4b90-9e99-7cb9f7e15564?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-04-19T14%3A58%3A41Z&rscd=attachment%3B+filename%3Dghidra_12.0.4_PUBLIC_20260303.zip&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-04-19T13%3A57%3A49Z&ske=2026-04-19T14%3A58%3A41Z&sks=b&skv=2018-11-09&sig=VVRs62kN5nqpe8AEW2Mry7iP8Viv7JWkRDTGaKrqRhE%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc3NjYxMTQ5NCwibmJmIjoxNzc2NjA3ODk0LCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.mWGod0lAh6hDgeyEmZ3nBIqs_k5ZU1BbgEWjZB0nwyI&response-content-disposition=attachment%3B%20filename%3Dghidra_12.0.4_PUBLIC_20260303.zip&response-content-type=application%2Foctet-stream [following]
--2026-04-19 14:11:34--  https://release-assets.githubusercontent.com/github-production-release-asset/173228436/138fa85e-43f6-4b90-9e99-7cb9f7e15564?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-04-19T14%3A58%3A41Z&rscd=attachment%3B+filename%3Dghidra_12.0.4_PUBLIC_20260303.zip&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-04-19T13%3A57%3A49Z&ske=2026-04-19T14%3A58%3A41Z&sks=b&skv=2018-11-09&sig=VVRs62kN5nqpe8AEW2Mry7iP8Viv7JWkRDTGaKrqRhE%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc3NjYxMTQ5NCwibmJmIjoxNzc2NjA3ODk0LCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.mWGod0lAh6hDgeyEmZ3nBIqs_k5ZU1BbgEWjZB0nwyI&response-content-disposition=attachment%3B%20filename%3Dghidra_12.0.4_PUBLIC_20260303.zip&response-content-type=application%2Foctet-stream
Resolving release-assets.githubusercontent.com (release-assets.githubusercontent.com)... 185.199.109.133, 185.199.111.133, 185.199.110.133, ...
Connecting to release-assets.githubusercontent.com (release-assets.githubusercontent.com)|185.199.109.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 509952513 (486M) [application/octet-stream]
Saving to: ‘ghidra_12.0.4_PUBLIC_20260303.zip’

     0K .......... .......... .......... .......... ..........  0% 3.42M 2m22s
199100K .......... .......... .......... .......... .......... 39%  154M 13s
199150K .......... .......... .......... .......... .......... 39%  274M 13s
199200K .......... .......... .......... .......... .......... 40%  267M 13s
199250K .......... .......... .......... .......... .......... 40%  278M 13s
199300K .......... .......... .......... .......... .......... 40%  283M 13s
199350K .......... .......... .......... .......... .......... 40%  162M 13s
199400K .......... .......... .......... .......... .......... 40%  274M 13s
199450K .......... .......... .......... .......... .......... 40%  278M 13s
199500K .......... .......... .......... .......... .......... 40%  197M 13s
199550K .......... .......... .......... .......... .......... 40%  223M 13s
199600K .......... .......... .......... .......... .......... 40%  267M 13s
199650K .......... .......... .......... .......... .......... 40%  219M 13s
199700K .......... .......... .......... .......... .......... 40%  279M 13s
199750K .......... .......... .......... .......... .......... 40%  250M 13s
199800K .......... .......... .......... .......... .......... 40%  226M 13s
199850K .......... .......... .......... .......... .......... 40%  256M 13s
199900K .......... .......... .......... .......... .......... 40%  202M 13s
199950K .......... .......... .......... .......... .......... 40%  277M 13s
200000K .......... .......... .......... .......... .......... 40%  534K 13s
200050K .......... .......... .......... .......... .......... 40%  253M 13s
200100K .......... .......... .......... .......... .......... 40%  279M 13s
200150K .......... .......... .......... .......... .......... 40%  282M 13s
200200K .......... .......... .......... .......... .......... 40%  134M 13s
200250K .......... .......... .......... .......... .......... 40%  205M 13s
200300K .......... .......... .......... .......... .......... 40%  203M 13s
200350K .......... .......... .......... .......... .......... 40%  272M 13s
200400K .......... .......... .......... .......... .......... 40%  215M 13s
200450K .......... .......... .......... .......... .......... 40%  260M 13s
200500K .......... .......... .......... .......... .......... 40%  286M 13s
200550K .......... .......... .......... .......... .......... 40%  258M 13s
200600K .......... .......... .......... .......... .......... 40%  280M 13s
200650K .......... .......... .......... .......... .......... 40%  266M 13s
200700K .......... .......... .......... .......... .......... 40%  174M 13s
200750K .......... .......... .......... .......... .......... 40%  278M 13s
200800K .......... .......... .......... .......... .......... 40%  279M 13s
200850K .......... .......... .......... .......... .......... 40%  280M 13s
200900K .......... .......... .......... .......... .......... 40%  175M 13s
200950K .......... .......... .......... .......... .......... 40%  257M 13s
201000K .......... .......... .......... .......... .......... 40%  283M 13s
201050K .......... .......... .......... .......... .......... 40%  259M 13s
201100K .......... .......... .......... .......... .......... 40%  212M 13s
201150K .......... .......... .......... .......... .......... 40%  221M 13s
201200K .......... .......... .......... .......... .......... 40%  270M 13s
201250K .......... .......... .......... .......... .......... 40%  276M 13s
201300K .......... .......... .......... .......... .......... 40%  204M 13s
201350K .......... .......... .......... .......... .......... 40%  250M 13s
201400K .......... .......... .......... .......... .......... 40%  225M 13s
201450K .......... .......... .......... .......... .......... 40%  270M 13s
201500K .......... .......... .......... .......... .......... 40%  210M 13s
201550K .......... .......... .......... .......... .......... 40%  280M 13s
201600K .......... .......... .......... .......... .......... 40%  191M 13s
201650K .......... .......... .......... .......... .......... 40%  192M 13s
201700K .......... .......... .......... .......... .......... 40%  286M 13s
201750K .......... .......... .......... .......... .......... 40%  273M 13s
201800K .......... .......... .......... .......... .......... 40%  256M 13s
201850K .......... .......... .......... .......... .......... 40%  281M 13s
201900K .......... .......... .......... .......... .......... 40%  114M 13s
201950K .......... .......... .......... .......... .......... 40%  254M 13s
202000K .......... .......... .......... .......... .......... 40%  275M 13s
202050K .......... .......... .......... .......... .......... 40% 78.2M 13s
202100K .......... .......... .......... .......... .......... 40%  530K 13s
202150K .......... .......... .......... .......... .......... 40% 62.5M 13s
202200K .......... .......... .......... .......... .......... 40% 78.6M 13s
202250K .......... .......... .......... .......... .......... 40% 86.9M 13s
202300K .......... .......... .......... .......... .......... 40%  107M 13s
202350K .......... .......... .......... .......... .......... 40%  270M 13s
202400K .......... .......... .......... .......... .......... 40%  281M 13s
202450K .......... .......... .......... .......... .......... 40%  282M 13s
202500K .......... .......... .......... .......... .......... 40%  270M 13s
202550K .......... .......... .......... .......... .......... 40%  215M 13s
202600K .......... .......... .......... .......... .......... 40%  276M 13s
202650K .......... .......... .......... .......... .......... 40%  280M 13s
202700K .......... .......... .......... .......... .......... 40%  213M 13s
202750K .......... .......... .......... .......... .......... 40%  241M 13s
202800K .......... .......... .......... .......... .......... 40%  172M 13s
202850K .......... .......... .......... .......... .......... 40%  271M 13s
202900K .......... .......... .......... .......... .......... 40%  283M 13s
202950K .......... .......... .......... .......... .......... 40%  282M 13s
203000K .......... .......... .......... .......... .......... 40%  269M 13s
203050K .......... .......... .......... .......... .......... 40%  225M 13s
203100K .......... .......... .......... .......... .......... 40%  204M 13s
203150K .......... .......... .......... .......... .......... 40%  274M 13s
203200K .......... .......... .......... .......... .......... 40%  278M 13s
203250K .......... .......... .......... .......... .......... 40%  279M 13s
203300K .......... .......... .......... .......... .......... 40%  227M 13s
203350K .......... .......... .......... .......... .......... 40%  275M 13s
203400K .......... .......... .......... .......... .......... 40%  281M 13s
203450K .......... .......... .......... .......... .......... 40%  277M 13s
203500K .......... .......... .......... .......... .......... 40%  214M 13s
203550K .......... .......... .......... .......... .......... 40%  173M 13s
203600K .......... .......... .......... .......... .......... 40%  181M 13s
203650K .......... .......... .......... .......... .......... 40%  285M 13s
203700K .......... .......... .......... .......... .......... 40%  294M 13s
203750K .......... .......... .......... .......... .......... 40%  288M 13s
203800K .......... .......... .......... .......... .......... 40%  170M 13s
203850K .......... .......... .......... .......... .......... 40%  274M 13s
203900K .......... .......... .......... .......... .......... 40%  214M 13s
203950K .......... .......... .......... .......... .......... 40%  280M 13s
204000K .......... .......... .......... .......... .......... 40%  272M 13s
204050K .......... .......... .......... .......... .......... 40%  223M 13s
204100K .......... .......... .......... .......... .......... 40%  275M 13s
204150K .......... .......... .......... .......... .......... 41%  545K 13s
204200K .......... .......... .......... .......... .......... 41%  263M 13s
204250K .......... .......... .......... .......... .......... 41%  279M 13s
204300K .......... .......... .......... .......... .......... 41%  140M 13s
204350K .......... .......... .......... .......... .......... 41% 64.7M 13s
204400K .......... .......... .......... .......... .......... 41% 64.6M 13s
204450K .......... .......... .......... .......... .......... 41% 84.6M 13s
204500K .......... .......... .......... .......... .......... 41% 72.7M 13s
204550K .......... .......... .......... .......... .......... 41% 86.4M 13s
204600K .......... .......... .......... .......... .......... 41% 30.8M 13s
204650K .......... .......... .......... .......... .......... 41% 30.8M 13s
204700K .......... .......... .......... .......... .......... 41% 29.5M 13s
204750K .......... .......... .......... .......... .......... 41% 93.7M 13s
204800K .......... .......... .......... .......... .......... 41% 41.7M 13s
204850K .......... .......... .......... .......... .......... 41% 58.2M 13s
204900K .......... .......... .......... .......... .......... 41% 47.8M 13s
204950K .......... .......... .......... .......... .......... 41%  280M 13s
205000K .......... .......... .......... .......... .......... 41%  287M 13s
205050K .......... .......... .......... .......... .......... 41%  183M 13s
205100K .......... .......... .......... .......... .......... 41%  195M 13s
205150K .......... .......... .......... .......... .......... 41%  278M 13s
205200K .......... .......... .......... .......... .......... 41%  264M 13s
205250K .......... .......... .......... .......... .......... 41%  280M 13s
205300K .......... .......... .......... .......... .......... 41%  221M 13s
205350K .......... .......... .......... .......... .......... 41%  273M 13s
205400K .......... .......... .......... .......... .......... 41%  271M 13s
205450K .......... .......... .......... .......... .......... 41%  281M 13s
205500K .......... .......... .......... .......... .......... 41%  212M 13s
205550K .......... .......... .......... .......... .......... 41%  177M 13s
205600K .......... .......... .......... .......... .......... 41%  273M 13s
205650K .......... .......... .......... .......... .......... 41%  270M 13s
205700K .......... .......... .......... .......... .......... 41%  282M 13s
205750K .......... .......... .......... .......... .......... 41%  243M 13s
205800K .......... .......... .......... .......... .......... 41%  217M 13s
205850K .......... .......... .......... .......... .......... 41%  154M 13s
205900K .......... .......... .......... .......... .......... 41% 58.4M 13s
205950K .......... .......... .......... .......... .......... 41% 83.1M 13s
206000K .......... .......... .......... .......... .......... 41% 84.8M 13s
206050K .......... .......... .......... .......... .......... 41% 72.8M 13s
206100K .......... .......... .......... .......... .......... 41%  103M 13s
206150K .......... .......... .......... .......... .......... 41%  271M 13s
206200K .......... .......... .......... .......... .......... 41%  279M 13s
206250K .......... .......... .......... .......... .......... 41%  608K 13s
206300K .......... .......... .......... .......... .......... 41%  186M 13s
206350K .......... .......... .......... .......... .......... 41%  289M 13s
206400K .......... .......... .......... .......... .......... 41%  223M 13s
206450K .......... .......... .......... .......... .......... 41%  106M 13s
206500K .......... .......... .......... .......... .......... 41%  208M 13s
206550K .......... .......... .......... .......... .......... 41%  252M 13s
206600K .......... .......... .......... .......... .......... 41%  271M 13s
206650K .......... .......... .......... .......... .......... 41% 24.1M 13s
206700K .......... .......... .......... .......... .......... 41% 19.0M 13s
206750K .......... .......... .......... .......... .......... 41% 25.4M 13s
206800K .......... .......... .......... .......... .......... 41% 20.3M 13s
206850K .......... .......... .......... .......... .......... 41% 24.6M 13s
206900K .......... .......... .......... .......... .......... 41%  112M 13s
206950K .......... .......... .......... .......... .......... 41%  269M 13s
207000K .......... .......... .......... .......... .......... 41%  262M 13s
207050K .......... .......... .......... .......... .......... 41%  288M 13s
207100K .......... .......... .......... .......... .......... 41%  211M 13s
207150K .......... .......... .......... .......... .......... 41%  222M 13s
207200K .......... .......... .......... .......... .......... 41%  281M 13s
207250K .......... .......... .......... .......... .......... 41%  291M 13s
